"id","name","shortcut","type","description"
"hc_base.human_name_suffix_458","Salvatorians","S.D.S.","Religious","aka Sisters of the Divine Savior. A Catholic religious community of women."
"hc_base.human_name_suffix_459","School Sisters of Notre Dame","SSND","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_460","School Sisters of St. Francis","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_461","Servants of St. Joseph","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_462","Servants of the Blessed Sacrament","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_463","Servants of the Immaculate Heart of Mary","S.C.I.M.","Religious","Aka Good Shepherd Sisters of Quebec. A Catholic religious community of women."
"hc_base.human_name_suffix_464","Servants of the Most Blessed Sacrament","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_465","Siervas de Nuestra Señora de la Paz","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_466","Sister of Saint Mary Order","S.S.M.O.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_467","Sisterhood of St. John the Baptist","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_468","Sisters Adorers of the Precious Blood","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_469","Sisters Adorers of the Royal Heart of Jesus Christ Sovereign Priest","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_470","Sisters Minor of Mary Immaculate","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_471","Sisters of Charity","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_472","Sisters of Charity Federation in the Vincentian-Setonian Tradition","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_473","Sisters of Charity of Australia","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_474","Sisters of Charity of Cincinnati","S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_475","Sisters of Charity of Halifax","S.C.H.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_476","Sisters of Charity of Jesus and Mary","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_477","Sisters of Charity of Leavenworth","SCL","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_478","Sisters of Charity of Montreal","SGM","Religious","Aka Grey Nuns. A Catholic religious community of women."
"hc_base.human_name_suffix_479","Sisters of Charity of Nazareth","SCN","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_480","Sisters of Charity of Nevers","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_481","Sisters of Charity of New York","S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_482","Sisters of Charity of Our Lady Mother of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_483","Sisters of Charity of Our Lady of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_484","Sisters of Charity of Our Lady, Mother of Mercy","S.C.M.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_485","Sisters of Charity of Our Lady, Mother of the Church","S.C.M.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_486","Sisters of Charity of Saint Elizabeth","S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_487","Sisters of Charity of Saint Vincent de Paul","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_488","Sisters of Charity of Saints Bartolomea Capitanio and Vincenza Gerosa (SCCG)","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_489","Sisters of Charity of Seton Hill","S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_490","Sisters of Charity of St. Augustine","C.S.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_491","Sisters of Charity of St. Hyacinthe","S.C.S.H.","Religious","Aka Grey Nuns. A Catholic religious community of women."
"hc_base.human_name_suffix_492","Sisters of Charity of St. Joan Antida","SCSJA","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_493","Sisters of Charity of St. Louis","S.C.S.L.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_494","Sisters of Charity of St. Paul","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_495","Sisters of Charity of St. Vincent De Paul","M.V.Z.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_496","Sisters of Charity of the Blessed Virgin Mary","B.V.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_497","Sisters of Charity of the Immaculate Conception","S.C.I.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_498","Sisters of Charity of the Incarnate Word","C.C.V.I.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_499","Sisters of Charity of the Incarnate Word","C.C.V.I.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_500","Sisters of Charity of the Incarnate Word, Houston","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_501","Sisters of Christian Charity","S.C.C.","Religious","Aka Daughters of the Blessed Virgin Mary of the Immaculate Conception. A Catholic religious community of women."
"hc_base.human_name_suffix_502","Sisters of Christian Doctrine of Nancy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_503","Sisters of Divine Charity","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_504","Sisters of Holy Cross","C.S.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_505","Sisters of Holy Names of Jesus & Mary","S.N.J.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_506","Sisters of Life","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_507","Sisters of Loreto","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_508","Sisters of Loretto","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_509","Sisters of Marie-Auxiliatrice","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_510","Sisters of Mary Reparatrix","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_511","Sisters of Mary, Mother of the Church","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_512","Sisters of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_513","Sisters of Mercy of St. Borromeo","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_514","Sisters of Mercy of Verona","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_515","Sisters of Nazareth","SN","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_516","Sisters of Nazareth","C.S.N.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_517","Sisters of Notre Dame de Namur","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_518","Sisters of Our Lady","SND","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_519","Sisters of Our Lady of Charity of the Good Shepherd","R.G.S","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_520","Sisters of Our Lady of Mercy","0","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_521","Sisters of Providence","SP","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_522","Sisters of Providence of Saint Mary-Of-The-Woods","S.P.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_523","Sisters of Reparation of the Congregation of Mary","S.R.C.M.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_524","Sisters of Saint Francis of the Neumann Communities","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_525","Sisters of St Brigid","CBS","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_526","Sisters of St Clare","OSC","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_527","Sisters of St Joseph of the Sacred Heart","RSJ","Religious","Aka Josephites, Brown Joeys. Religious Sisters of St Joseph, a Catholic religious community of women."
"hc_base.human_name_suffix_528","Sisters of St. Agnes","C.S.A.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_529","Sisters of St. Francis of Assisi","OSF","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_530","Sisters of St. Francis of Perpetual Adoration","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_531","Sisters of St. Joseph","C.S.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_532","Sisters of St. Joseph of Springfield","S.S.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_533","Sisters of St. Joseph of the Third Order of St. Francis","SSJ-TOSF","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_534","Sisters of the Cenacle","R.C.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_535","Sisters of the Cross of the Sacred Heart of Jesus","R.C.S.C.J.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_536","Sisters of the Holy Cross Menzingen","H.C.","Religious","Aka Sisters of the Holy Cross. A Catholic religious community of women."
"hc_base.human_name_suffix_537","Sisters of the Holy Redeemer","CSR","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_538","Sisters of the Lamb of God","A.D.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_539","Sisters of the Sacred Heart of Jesus","SSCJ","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_540","Society of Holy Child Jesus","SHCJ","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_541","Society of Jesus","S.J.","Religious","Aka Societas Iesu. A clerics regular religious order of men of the Catholic Church."
"hc_base.human_name_suffix_542","Society of Our Mother of Peace","SMP","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_543","Tertius Ordo Regularis S. Francisci","T.O.R.","Religious","Aka Brothers of Penance. A mendicant religious order of men of the Catholic Church."
"hc_base.human_name_suffix_544","The Congregation of the Sisters of Our Lady of Mercy","O.L.M.","Religious","Aka Divine Mercy. A Catholic religious community of women."
"hc_base.human_name_suffix_545","The Little Portion Franciscan Sisters","O.S.F.","Religious","A Catholic religious community of women."
"hc_base.human_name_suffix_546","Ursuline Sisters","O.S.U.","Religious","Aka Congregation of Paris. A Catholic religious community of women."
"hc_base.human_name_suffix_547","Ursuline Sisters of Youngstown","O.S.U.","Religious","Aka Congregation of Paris. A Catholic religious community of women."
"hc_base.human_name_suffix_548","Ursulines of Cincinnati","O.S.U.","Religious","Aka Congregation of Paris. A Catholic religious community of women."
